Column1,APP_ID,WDID,STATUS,NOI_PROCESSED_DATE,NOT_EFFECTIVE_DATE,REGION,COUNTY,SITE_NAME,SITE_ADDRESS,SITE_ADDRESS_2,SITE_CITY,SITE_STATE,SITE_ZIP,SITE_LATITUDE,SITE_LONGITUDE,SITE_COUNTY,SITE_TOTAL_SIZE,SITE_TOTAL_SIZE_UNIT,SITE_TOTAL_DISTURBED_ACREAGE,TOTAL_DISTURBED_ACREAGE_UNIT,PERCENT_TOTAL_DISTURBED,IMPERVIOUSNESS_BEFORE,IMPERVIOUSNESS_AFTER,MILE_POST_MARKER,CONSTRUCTION_COMMENCEMENT_DATE,COMPLETE_GRADING_DATE,COMPLETE_PROJECT_DATE,TYPE_OF_CONSTRUCTION,Year_construction_complete,year column,terminated?
Construction,186608,4 19C300131,Terminated,10/5/92,6/11/03,4,Los Angeles,32300 Old Ridge Rd , 32300 Old Ridge Rd,,Castaic,California,91310,,,Los Angeles,96,Acres,,Acres,,4,6,1/1/50,,12/30/30,Construction,2030,completion,TRUE
Construction,290276,9 37C320021,Terminated,2/4/03,2/15/05,9,San Diego,Capital Improvement Program , 4677 Overland Ave,,San Diego,California,92123,,,San Diego,259,Acres,113,Acres,44,,,9/1/90,,1/1/15,Construction,2015,completion,TRUE
Construction,262331,5S57C301296,Terminated,10/27/92,6/5/97,5S,Yolo,3939 Second Street , 3939 2nd St,,Davis,California,95616,,,Yolo,19,Acres,,Acres,,0,10,6/2/91,,6/18/16,Construction,2016,completion,TRUE
Construction,261865,4 19C301911,Terminated,1/29/93,6/7/01,4,Los Angeles,500 S Buena Vista Street , 500 S Buena Vista St,,Burbank,California,91521,,,Los Angeles,45,Acres,,Acres,,80,80,1/25/93,,12/19/17,Construction,2017,completion,TRUE
Construction,197718,5S03C304706,Terminated,5/26/95,9/2/10,5S,Amador,19711 CA Mine Rd , 19711 California Mine Road,,Amador City,California,,,,Amador,6,Acres,6,Acres,,0,0,2/10/95,,9/29/15,Construction,2015,completion,TRUE
Construction,198204,5S09C310415,Terminated,1/21/99,2/27/03,5S,El Dorado,Mira Loma Dr , Mira Loma Dr,,Cameron Park,California,95682,,,El Dorado,17,Acres,,Acres,,0,10,2/15/99,,6/15/20,Construction,2020,completion,TRUE
Construction,272956,3 44C310305,Terminated,12/28/98,12/11/01,3,Santa Cruz,149 Harkin Slough Rd , 149 Harkins Slough Rd,,Watsonville,California,95076,,,Santa Cruz,10,Acres,,Acres,,0,40,4/1/99,,9/30/22,Construction,2022,completion,TRUE
Construction,182551,2 38C314531,Terminated,11/20/00,10/21/02,2,San Francisco,Mission Bay North & South , Seventh And Terry A Francois,,San Francisco,California,94107,,,San Francisco,100,Acres,100,Acres,100,40,90,12/1/00,12/31/19,12/31/20,Construction,2020,completion,TRUE
Construction,274836,2 38C314672,Terminated,12/18/00,1/11/02,2,San Francisco,Mission Bay North & South , Townsend And Terry A Francois,,San Francisco,California,94107,,,San Francisco,100,Acres,100,Acres,100,40,90,12/1/00,12/31/19,12/31/20,Construction,2020,completion,TRUE
Construction,215184,9 33C319293,Terminated,11/3/02,5/7/09,9,Riverside,Rancho Cmnty Church , Constance St,,Temecula,California,92592,,,Riverside,24,Acres,24,Acres,100,0,58,12/3/02,1/20/03,1/1/17,Construction,2017,completion,TRUE
Construction,187673,4 19C322799,Terminated,8/5/03,6/24/08,4,Los Angeles,Newhall Rnch Area A , North Side Of Highway 126,,Valencia,California,91355,,,Los Angeles,1653,Acres,1653,Acres,,,,8/5/03,1/1/28,1/1/28,Construction,2028,completion,TRUE
Construction,187675,4 19C322801,Terminated,8/5/03,6/24/08,4,Los Angeles,Newhall Rnch Area C , East Of Long Canyon And The Me,,Valencia,California,91355,,,Los Angeles,6808,Acres,6808,Acres,,,,8/5/03,1/1/28,1/1/28,Construction,2028,completion,TRUE
Construction,187676,4 19C322802,Terminated,8/5/03,6/24/08,4,Los Angeles,Newhall Rnch Area D , South Of Riverwood In Oak Vall,,Valencia,California,91355,,,Los Angeles,3286,Acres,3286,Acres,100,,,8/5/03,1/1/28,1/1/28,Construction,2028,completion,TRUE
Construction,273508,2 38C331352,Terminated,12/8/04,9/2/10,2,San Francisco,Mission Bay , Insert 1.0,,San Francisco,California,,,,San Francisco,154,Acres,154,Acres,100,40,100,1/1/04,12/31/19,12/31/20,Construction,2020,completion,TRUE
Construction,196286,5F16C329715,Terminated,9/2/04,9/2/10,5F,Kings,Hewitson Mine , West Of Hwy 41,,Avenal,California,93204,,,Kings,28,Acres,28,Acres,,0,0,8/24/04,6/1/20,9/1/20,Construction,2020,completion,TRUE
Construction,361659,9 37C354705,Terminated,3/2/09,12/4/15,9,San Diego,High Meadow Ranch, S Muth Valley Rd W of Wildcat Canyon Rd,,Abbott,California,92040,,,San Diego,802.9,Acres,160,Acres,19.93,,10,1/1/05,4/1/09,6/1/19,Construction,2019,completion,TRUE
Construction,288297,9 33C334038,Terminated,5/11/05,9/2/10,9,Riverside,Parcel Map 21382 , Avenida Alvarado & Via Industria,,Temecula,California,92591,,,Riverside,43,Acres,43,Acres,,5,60,5/2/05,12/31/05,6/30/15,Construction,2015,completion,TRUE
Construction,279333,5F10C335406,Terminated,7/14/05,9/2/10,5F,Fresno,Shaver Forest Village , Lots 6 & 7 Of Tract 3995,,Shaver Lake,California,93664,,,Fresno,50,Acres,22,Acres,43,0,15,9/1/05,10/1/08,8/31/15,Construction,2015,completion,TRUE
Construction,287184,9 33C338115,Terminated,11/30/05,4/11/17,9,Riverside,Parcel 2 PM 30623, Via Verda,,Temecula,California,92592,,,Riverside,5,Acres,1,Acres,25,0,10,8/15/06,,,Construction,2017,NOT,TRUE
Construction,319409,3 42C345413,Terminated,1/23/07,6/7/10,3,Santa Barbara,Dunn School, 2555 W Hwy 154,,Los Olivos,California,93441,,,Santa Barbara,57,Acres,15,Acres,26,24,26,1/15/07,8/15/31,6/15/32,Construction,2032,completion,TRUE
Construction,403474,5S34C358241,Terminated,5/25/10,8/24/11,5S,Sacramento,Gerber Rd Landfill Maintenance, 10363 Gerber Rd,,Sacramento,California,95829,,,Sacramento,80,Acres,10,Acres,8,0,0,4/15/07,10/15/15,10/15/15,Construction,2015,completion,TRUE
Construction,326444,5R32C347497,Terminated,6/13/07,5/6/09,5R,Plumas,Sierra Cascade Aggregate & Asphalt Prod LLC, 6600 Old Ski Rd,,Chester,California,96020,,,Plumas,28,Acres,25,Acres,95,,,5/30/07,,5/9/32,Construction,2032,completion,TRUE
Construction,,8 33CN600489,Undetermined,,,8,Riverside,Star Ranch Corona Highland, 5165 Green River Rd,,Corona,California,92880,,,Riverside,120,Acres,10,Acres,8.33,3,3,1/1/08,,1/1/15,Construction,2015,completion,FALSE
Construction,348992,5R45C352645,Terminated,7/15/08,9/2/10,5R,Shasta,Track Map 1932 Oak Ranch Estates, Rhonda Rd & Manor Crest,,Cottonwood,California,96022,,,Shasta,139,Acres,18,Acres,13,5,17,5/15/08,8/15/08,8/15/15,Construction,2015,completion,TRUE
Construction,344488,5F24C351817,Terminated,5/12/08,4/15/15,5F,Merced,Schmidt Ranch Sand Mine, 6890 W Oakdale Rd,,Winton,California,,,,Merced,29,Acres,29,Acres,100,,,7/1/08,12/31/08,12/31/19,Construction,2019,completion,TRUE
Construction,359363,1 47C354444,Terminated,1/22/09,2/2/17,1,Siskiyou,Little Lynn Pit, Reservoir Rd,,Montague,California,96064,,,Siskiyou,16,Acres,16,Acres,100,,,7/1/08,,12/1/20,Construction,2020,completion,TRUE
Construction,348823,5S50C352586,Terminated,7/15/08,12/3/08,5S,Stanislaus,Cape Horn Tunnel Rehabilitation Project, W Horseshoe Rd,near Tullock Lateral,Oakdale,California,95361,,,Stanislaus,5.3,Acres,5.3,Acres,100,,,8/1/08,8/1/08,4/1/15,Construction,2015,completion,TRUE
Construction,349889,5S39C352824,Terminated,7/31/08,9/2/10,5S,San Joaquin,Gurudwara Sahib Tracy, 11770 W Clover Rd,,Tracy,California,95304,,,San Joaquin,2.29,Acres,1.8,Acres,90,1,10,8/15/08,8/15/18,10/15/18,Construction,2018,completion,TRUE
Construction,355005,6B36C354180,Terminated,12/16/08,9/17/09,6B,San Bernardino,South Septage Pond Liner at the Barstow Sanitary Const Project 30700050, 32553 Barstow Rd,,Barstow,California,92310,,,San Bernardino,5,Acres,2.3,Acres,40,,,11/3/08,11/3/08,1/30/00,Construction,2021,completion,TRUE
Construction,355734,5F15C354026,Terminated,11/21/08,11/16/09,5F,Kern,Mill Creek Linear Park Canal Facilities Phase 2, 700 21st St,,Bakersfield,California,93301,,,Kern,1.17,Acres,1.17,Acres,100,60,60,12/1/08,1/1/31,1/1/31,Construction,2031,completion,TRUE
Construction,364931,5S29C355402,Terminated,5/20/09,9/2/10,5S,Nevada,Blue Lead Gold Mine, 18272 Red Dog Rd,,Grass Valley,California,95945,,,Nevada,50,Acres,2,Acres,4,,,5/1/09,6/1/09,12/31/29,Construction,2029,completion,TRUE
Construction,363645,2 38C355130,Terminated,4/16/09,8/30/11,2,San Francisco,San Francisco General Hospital Rebuild, 1001 Potrero Ave Bldg,,San Francisco,California,94110,,,San Francisco,3.99,Acres,3.99,Acres,100,65,94,5/15/09,5/16/11,12/15/15,Construction,2015,completion,TRUE
Construction,366614,6B36C355577,Terminated,6/15/09,9/2/10,6B,San Bernardino,Bryman Pit, 14651 S Bryman Rd,,Oro Grande,California,92368,,,San Bernardino,70.6,Acres,35.1,Acres,49.7,,,7/1/09,7/1/20,7/1/20,Construction,2020,completion,TRUE
Construction,401807,5F15C357283,Terminated,1/29/10,5/24/10,5F,Kern,Oil Well Pads, NW 1/4 S 36 T28S R27E MDSM APN 484 010 25 5 & 484 010 29 3,,Bakersfield,California,93308,,,Kern,2,Acres,2,Acres,100,,,12/21/09,3/30/10,12/31/20,Construction,2020,completion,TRUE
Construction,401773,8 33C357219,Terminated,1/25/10,5/20/10,8,Riverside,Sycamore Creek Tract 30440 3, SEC of Mayhew Canyon Rd & Santiago Canyon Rd,,Corona,California,99999,,,Riverside,17.6,Acres,15.2,Acres,86,0,50,4/1/10,,3/15/15,Construction,2015,completion,TRUE
Construction,403216,2 48C358146,Terminated,5/13/10,9/12/11,2,Solano,Watersone S Lobe, W of Columbus Pkwy at Greenmont Ave,,Vallejo,California,94591,,,Solano,78,Acres,64,Acres,100,15,74,5/12/10,,5/12/15,Construction,2015,completion,TRUE
Construction,404001,1 12C358547,Terminated,6/16/10,9/2/10,1,Humboldt,Development of Scotia Community Services District, Town of Scotia,,Scotia,California,95565,,,Humboldt,200,Acres,20,Acres,10,,,6/28/10,,10/15/16,Construction,2016,completion,TRUE
Construction,402234,8 36C357436,Terminated,2/24/10,5/27/10,8,San Bernardino,King Street Property, ,11220 King St,Redlands,California,92374,,,San Bernardino,4.9,Acres,4.9,Acres,100,100,90,6/30/10,6/30/12,6/30/15,Construction,2015,completion,TRUE
Construction,401179,5S03C356929,Terminated,12/10/09,1/20/16,5S,Amador,Gravity Supply Line, btwn Tiger Creek Regulator Reservoir & Buckhorn WTP,,Pioneer,California,95666,,,Amador,40,Acres,24.31,Acres,60.77,7,7,10/1/13,5/5/14,6/1/15,Linear,2015,completion,TRUE
Construction,364785,8 30C355286,Terminated,5/6/09,3/1/12,8,Orange,Stadium Club, 1761 S Campton Ave,,Anaheim,California,92805,,,Orange,3.2,Acres,3.2,Acres,100,,85,1/1/14,1/20/16,12/31/16,Construction,2016,completion,TRUE
Construction,,8 36CN603623,NOI Required,3/15/17,,8,San Bernardino,Yucaipa Terrace, Holmes St & Wildwood Canyon Rd.,,Yucaipa,California,92399,,,San Bernardino,,,12,Acres,76,0,33,3/14/17,,3/14/19,Construction,2019,completion,FALSE
Construction,197721,5S03C312895,Terminated,3/29/00,2/14/03,5S,Amador,North Buckeye Mining Proj , 8955 Ione Michigan Bar Rd,,Ione,California,95640,,,Amador,160,Acres,16,Acres,10,0,0,,7/3/18,9/30/18,Construction,2018,completion,TRUE
Construction,204270,6B19C330761,Terminated,11/2/04,5/12/16,6B,Los Angeles,Bradley Residences , 3731 Camino Vista Dr,,Lancaster,California,93536,,,Los Angeles,2,Acres,2,Acres,100,2,35,,,,Construction,2016,NOT,TRUE
Construction,279625,5F10C333679,Terminated,4/15/05,8/30/16,5F,Fresno,Tract 5207 , E Side Of Temperance Betw Nees & Teague,,Clovis,California,93611,,,Fresno,21,Acres,21,Acres,100,0,50,,,,Construction,2016,NOT,TRUE
Construction,,5R04CN602905,No Action Required,8/11/15,,5R,Butte,Zink Road Complaint, Zink Road,,Berry Creek,California,95966,,,Butte,,,,Acres,,,,,,,Construction,2015,NOI,FALSE
Construction,,4 19CN602911,No Action Required,9/3/15,,4,Los Angeles,822 N. Kenter Avenue, 822 N. Kenter Ave.,,Los Angeles,California,90049,,,Los Angeles,,,,Acres,,,,,,,Construction,2015,NOI,FALSE
Construction,,4 56CN602915,NOI Required,9/18/15,,4,Ventura,APN 649 0 162 01, the northerly terminus of Healy Trail in the Manor Lake Estates area,,Chatsworth Lake Manor,California,91311,,,Ventura,,,,Acres,,,,,,,Construction,2015,NOI,FALSE
Construction,,1 23CN602948,NOI Required,11/16/15,,1,Mendocino,The Skunk Train Tunnel One West Portal, 100 West Laurel Street,,Fort Bragg,California,95437,,,Mendocino,,,,Acres,,,,,,,Construction,2015,NOI,FALSE
Construction,,1 49CN602954,NOI Required,12/1/15,,1,Sonoma,Reid Mac, 3858 Santa Rosa Avenue,,Santa Rosa,California,95407,,,Sonoma,,,,Acres,,,,,,,Construction,2015,NOI,FALSE
Construction,,5R04CN602970,Undetermined,12/15/15,,5R,Butte,Brian Smart Property, 37 Pacific Heights Dr,,Oroville,California,95965,,,Butte,,,,Acres,,,,,,,Construction,2015,NOI,FALSE
Construction,,5R04CN602980,NOI Required,12/30/15,,5R,Butte,Bobby Green, 3140 Foothill Blvd,,Oroville,California,95966,,,Butte,,,,Acres,,,,,,,Construction,2015,NOI,FALSE
Construction,,1 47CN603022,NOI Required,2/12/16,,1,Siskiyou,JH Ranch Mountain Resort Inc, 8525 Homestead Lane,,Etna,California,96027,,,Siskiyou,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,9 37CN603026,No Action Required,2/19/16,,9,San Diego,Single Family Valley Center , 11589 Old Castle Road ,Lot 1,Valley Center,California,92082,,,San Diego,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,8 33CN603027,No Action Required,2/23/16,,8,Riverside,Leigh Ann and Dave Paule, 30891 Black Horse Drive,,Canyon Lake,California,92587,,,Riverside,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,3 40CN603058,NOI Required,4/7/16,,3,San Luis Obispo,Pismo Heights Wastewater Line Replacement, Wadsworth etc.,,Pismo Beach,California,93403,,,San Luis Obispo,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,4 19CN603062,Undetermined,4/14/16,,4,Los Angeles,Unknown, 8740 La Tijera Blvd and 8820 Sepulveda East Way,,Los Angeles,California,90045,,,Los Angeles,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,4 19CN603120,No Action Required,6/29/16,,4,Los Angeles,1013 1037 West Figueroa Terrace, 1013 1037 West Figueroa Terrace,,Los Angeles,California,90012,,,Los Angeles,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,1 49CN603152,NOI Required,8/4/16,,1,Sonoma,Cold Creek Ranch, 7205 Geysers Road,,Geyserville,California,95441,,,Sonoma,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 01CN603339,No Action Required,8/30/16,,2,Alameda,Alameda Point Naval Air Station," 2450 Saratoga Street, Suite 200, Alameda",Suite 200,Alameda,California,94510,,,Alameda,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 48CN603340,No Action Required,8/31/16,,2,Solano,OEA Aerospace Potrero Hills, 3530 Branscombe Road,,Fairfield,California,94533,,,Solano,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 07CN603341,No Action Required,8/31/16,,2,Contra Costa,Steelscape, 2995 Atlas Rd,,Richmond,California,94806,,,Contra Costa,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 01CN603349,No Action Required,9/9/16,,2,Alameda,Not Availabe, 1350 4th Street,,Berkeley,California,94710,,,Alameda,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 41CN603350,No Action Required,9/9/16,,2,San Mateo,Former Rohm & Hass, 800 Chestnut Street,,Redwood City,California,94062,,,San Mateo,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 41CN603351,No Action Required,9/9/16,,2,San Mateo,Federal Mogul Site (former), 1301-1501 Broadway,,Redwood City,California,94061,,,San Mateo,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 41CN603352,No Action Required,9/9/16,,2,San Mateo,Redwood City Rail Spur, between Bay Road and,Charter Street,Redwood City,California,94061,,,San Mateo,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 41CN603353,No Action Required,9/9/16,,2,San Mateo,"Ritz Cleaners (former),", 37 James Avenue,,Redwood City,California,94061,,,San Mateo,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 43CN603354,No Action Required,9/9/16,,2,Santa Clara,Adualloy, 844 E Charleston,,Palo Alto,California,94303,,,Santa Clara,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 01CN603358,No Action Required,9/9/16,,2,Alameda,Former Merill Sign, 612 18th Street,,Oakland,California,94611,,,Alameda,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,1 43CN603359,No Action Required,9/9/16,,1,Santa Clara,Former TM-M Manufacturing, 695 E Arques,,Sunnyvale,California,95051,,,Santa Clara,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 43CN603365,No Action Required,9/12/16,,2,Santa Clara,Unknown, 2875 Park Blvd,,Palo Alto,California,94306,,,Santa Clara,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 43CN603366,No Action Required,9/12/16,,2,Santa Clara,Hohbach, 195 Page Mill Rd,,Palo Alto,California,94306,,,Santa Clara,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,2 43CN603367,No Action Required,9/12/16,,2,Santa Clara,Monkoff Group, 385 Sharmon Ave,,Palo Alto,California,94305,,,Santa Clara,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,5S51CN603440,NOI Required,12/21/16,,5S,Sutter,Montecito, Brighton Way,,Yuba City,California,95991,,,Sutter,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,9 37CN603443,NOI Required,12/27/16,,9,San Diego,Fallbrook Golf Course, 2757 Gird Rd ,,Fallbrook,California,92028,,,San Diego,,,,Acres,,,,,,,Construction,2016,NOI,FALSE
Construction,,4 19CN603524,No Action Required,1/20/17,,4,Los Angeles,Unknown, 2100-2148 Sapota Drive,,La Habra Heights,California,90631,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,5F10CN603527,No Action Required,1/23/17,,5F,Fresno,Grove Two Subdivision Sewer Connection, LaVona and Bullard,,Clovis,California,,,,Fresno,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603551,No Action Required,1/26/17,,4,Los Angeles,Oakmont Capital, On Dunn Street,,Los Angeles,California,90013,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603552,No Action Required,1/26/17,,4,Los Angeles,CLG Construction, On Dunn Street,,Los Angeles,California,90013,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,8 33CN603610,Undetermined,2/22/17,,8,Riverside,TM 31500, S of Hwy 74 W of Sultanas Rd E of Emporer Rd,,Homeland,California,92548,,,Riverside,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603611,No Action Required,2/28/17,,4,Los Angeles,Unknown, 16736 and 16742 Pageant Place,,Encino,California,91436,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,8 36CN603622,NOI Required,3/15/17,,8,San Bernardino,Yucaipa Terrace, Holmes St & Wildwood Canyon Rd.,,Yucaipa,California,92399,,,San Bernardino,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
