Column1,APP_ID,WDID,STATUS,NOI_PROCESSED_DATE,NOT_EFFECTIVE_DATE,REGION,COUNTY,SITE_NAME,SITE_ADDRESS,SITE_ADDRESS_2,SITE_CITY,SITE_STATE,SITE_ZIP,SITE_LATITUDE,SITE_LONGITUDE,SITE_COUNTY,SITE_TOTAL_SIZE,SITE_TOTAL_SIZE_UNIT,SITE_TOTAL_DISTURBED_ACREAGE,TOTAL_DISTURBED_ACREAGE_UNIT,PERCENT_TOTAL_DISTURBED,IMPERVIOUSNESS_BEFORE,IMPERVIOUSNESS_AFTER,MILE_POST_MARKER,CONSTRUCTION_COMMENCEMENT_DATE,COMPLETE_GRADING_DATE,COMPLETE_PROJECT_DATE,TYPE_OF_CONSTRUCTION,Year_construction_complete,year column,terminated?
Construction,,8 36CN603633,NOI Required,3/30/17,,8,San Bernardino,Owen Court Estates Tract 16578, 6956 East Avenue,,Rancho Cucamonga,California,91739,,,San Bernardino,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603641,NOI Required,4/11/17,,9,San Diego,residence, 18655 Swan Road,,Fallbrook,California,92065,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603645,Undetermined,4/11/17,,4,Los Angeles,Unknown, 3225 Grande Vista Drive,,Thousand Oaks,California,91320,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603646,Undetermined,4/11/17,,4,Los Angeles,Unknown, 3225 Grande Vista Drive,,Thousand Oaks,California,91320,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603649,No Action Required,4/13/17,,9,San Diego,Khourys, 3406 Linda Vista Terrace,,Fallbrook,California,92028,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603667,No Action Required,4/20/17,,4,Los Angeles,Unknown, 4600 Via Marina,,Marina Del Rey,California,90094,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,5S31CN603668,No Action Required,4/24/17,,5S,Placer,Allison Drive, 3630 Allison Drive,,Roseville,California,95661,,,Placer,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603677,Undetermined,5/2/17,,4,Los Angeles,DO NOT USE THIS _Duplicate of 4 19N603679, 738 Wilcox Ave,,Los Angeles,California,90038,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603679,No Action Required,5/2/17,,4,Los Angeles,Unknown, 727 Wilcox Ave,,Los Angeles,California,90038,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603686,No Action Required,5/2/17,,9,San Diego,V1 Ranch, 33905 Canfield Rd,,Poway,California,92060,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603687,NOI Required,5/2/17,,9,San Diego,Bill Zenovic, :             17068 State Route 67,,Ramona,California,92065,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603688,Undetermined,5/2/17,,9,San Diego,Bill Zenovic, :             17068 State Route 67,,Ramona,California,92065,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603689,Undetermined,5/2/17,,9,San Diego,Bill Zenovic, :             17068 State Route 67,,Ramona,California,92065,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603690,Undetermined,5/2/17,,9,San Diego,Bill Zenovic, :             17068 State Route 67,,Ramona,California,92065,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,2 07CN603728,NOI Required,6/1/17,,2,Contra Costa,Fairview Estates  , 8649 Terrace Drive ,,El Cerrito,California,94530,,,Contra Costa,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603770,Undetermined,6/5/17,,4,Los Angeles,Certech Dental Lab, 671 Brea Canyon Rd.,,Walnut,California,91789,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,2 28CN603873,Undetermined,6/16/17,,2,Napa,Bremer Family Winery , 975 Deer Park Road ,,Napa,California,94574,,,Napa,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603880,No Action Required,6/28/17,,4,Los Angeles,Los Angeles Fire Station No Thirtynine , 14615 Oxnard Street,,Van Nuys,California,91411,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603901,No Action Required,7/11/17,,9,San Diego,Commercial, 0 Capalina ,At APcific Street,San Marcos,California,92069,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,2 38CN603968,No Action Required,9/7/17,,2,San Francisco,Harty Development, 1025 Powhattan Ave.,,San Francisco,California,94122,,,San Francisco,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603969,No Action Required,9/7/17,,9,San Diego,Anderson Truck Trail, 589 Anderson Road,PRIVATE ROAD SEGMENT,Alpine,California,91903,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603971,NOI Required,9/14/17,,9,San Diego,Stephanie Walker, 607 Windmill Ranch Road,,Encinitas,California,92024,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN603972,NOI Required,9/14/17,,9,San Diego,Gabriel Castano Trust, PO Box 53,,San Marcos,California,92079,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,4 19CN603975,NOI Required,9/15/17,,4,Los Angeles,John Tu, 8 Crest Road East,,Rolling Hills,California,90274,,,Los Angeles,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,3 42CN603986,No Action Required,10/16/17,,3,Santa Barbara,Santa Barbara Pistachio Company, 4240 Hwy 33 ,,Ventucopa,California,93252,,,Santa Barbara,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,5S51CN603987,No Action Required,10/17/17,,5S,Sutter,Sangha Truck and Trailer Repair, 909 Oswald Road,,Yuba City,California,95991,,,Sutter,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 33CN604020,NOI Required,11/7/17,,9,Riverside,Jay & Sunny Yoon, 42502 Musilek Pl,,Temecula,California,92592,,,Riverside,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 33CN604029,NOI Required,11/9/17,,9,Riverside,Michael and Victoria Ghafouri , 22650 Calle Ninas Murrieta,,Murrieta,California,92562,,,Riverside,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,5S31CN604061,NOI Required,11/20/17,,5S,Placer,Residence, 9520 Horseshoe Bar Rd,,Loomis,California,95650,,,Placer,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 33CN604070,Undetermined,11/27/17,,9,Riverside,A and Shirley L Saba, 41309 Avenida Biona,,Temecula,California,92951,,,Riverside,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 37CN604103,NOI Required,12/1/17,,9,San Diego,Capalina, o Capalna at Rancho Santa Fe Rd,,San Marcos,California,92069,,,San Diego,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,9 33CN604118,NOI Required,12/7/17,,9,Riverside,Michael and Victoria Ghafouri , 22650 Calle Ninas,,Murrieta,California,92562,,,Riverside,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,8 30CN604127,Undetermined,12/13/17,,8,Orange,asdf, asdf,asdf,Babcock Crossing,California,32412,,,Orange,,,,Acres,,,,,,,Construction,2017,NOI,FALSE
Construction,,2 49CN604251,No Action Required,4/9/18,,2,Sonoma,Adobe Canyon , 1 Adobe Canyon ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604252,No Action Required,4/9/18,,2,Sonoma,Adobe Canyon , 2 Adobe Canyon   ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604253,No Action Required,4/9/18,,2,Sonoma,Adobe Canyon , 3 Adobe Canyon   ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604254,No Action Required,4/9/18,,2,Sonoma,Adobe Canyon , 4 Adobe Canyon   ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604255,No Action Required,4/9/18,,2,Sonoma,Adobe Canyon , 5,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604256,No Action Required,4/9/18,,2,Sonoma,Adobe Canyon , 6 Adobe Canyon   ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604257,No Action Required,4/9/18,,2,Sonoma,Adobe Canyon , 7 Adobe Canyon   ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604258,No Action Required,4/9/18,,2,Sonoma,Adobe Canyon , 8 Adobe Canyon   ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604259,No Action Required,4/9/18,,2,Sonoma,Geln Ellen Inn , 13670 Arnold  ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604261,No Action Required,4/11/18,,2,Sonoma,Bonnie Way , 149 Bonnie Way ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604262,No Action Required,4/11/18,,2,Sonoma,Bonnie Way , 1 Bonnie Way ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604263,No Action Required,4/11/18,,2,Sonoma,Bonnie Way , 2 Bonnie Way ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604264,No Action Required,4/11/18,,2,Sonoma,Bonnie Way , 3 Bonnie Way ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604265,No Action Required,4/11/18,,2,Sonoma,Bonnie Way , 4 Bonnie Way ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604266,No Action Required,4/11/18,,2,Sonoma,Bonnie Way , 5 Bonnie Way ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604267,No Action Required,4/11/18,,2,Sonoma,Bonnie Way , 6 Bonnie Way ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604268,No Action Required,4/11/18,,2,Sonoma,Bonnie Way , 7 Bonnie Way ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,SB49CN604269,No Action Required,4/11/18,,SB,Sonoma,Syliva Drive , 210 Syliva Drive ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604270,No Action Required,4/11/18,,2,Sonoma,Syliva Drive , 232 Syliva Drive ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604271,No Action Required,4/11/18,,2,Sonoma,Syliva Drive , 210 Syliva Drive ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604272,No Action Required,4/11/18,,2,Sonoma,Syliva Drive , 248 Sylvia Drive ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604273,No Action Required,4/11/18,,2,Sonoma,Syliva Drive , 251 Sylvia drive,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604275,No Action Required,4/16/18,,2,Sonoma,Kappner , 2 Kappner ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604276,No Action Required,4/16/18,,2,Sonoma,Kappner , 3 Kappner ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604277,No Action Required,4/16/18,,2,Sonoma,Kappner , 4 Kappner ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604278,No Action Required,4/16/18,,2,Sonoma,Kappner , 5 Kappner ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604279,No Action Required,4/16/18,,2,Sonoma,Kappner , 6 Kappner ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604280,No Action Required,4/16/18,,2,Sonoma,Kappner , 7 Kappner ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604283,No Action Required,4/17/18,,2,Sonoma,HWy 12 , 8165 Hwy 12 ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604284,No Action Required,4/17/18,,2,Sonoma,Hwy 12 , 8205 Hwy 12 ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604285,No Action Required,4/17/18,,2,Sonoma,Hwy 12 , 12201,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604286,No Action Required,4/17/18,,2,Sonoma,Adine , 12245 Adine Ct,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604287,No Action Required,4/17/18,,2,Sonoma,Bristol , 2833 B Bristol ,,Kenwood,California,95452,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604288,No Action Required,4/17/18,,2,Sonoma,Bristol , 2833 A Bristol ,,Kenwood,California,95452,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604289,No Action Required,4/17/18,,2,Sonoma,Bristol , 2803 Bristol ,,Kenwood,California,95452,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604290,No Action Required,4/17/18,,2,Sonoma,Bristol , 2805 Bristol ,,Kenwood,California,95452,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604291,No Action Required,4/17/18,,2,Sonoma,Bristol , 2847 Bristol,,Kenwood,California,95452,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604292,No Action Required,4/17/18,,2,Sonoma,Bristol , 2861 Bristol ,,Kenwood,California,95452,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604293,No Action Required,4/17/18,,2,Sonoma,Bristol , 2865 Bristol,,Kenwood,California,95452,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 48CN604294,No Action Required,4/17/18,,2,Solano,Bristol , 2835 Bristol ,,Kenwood,California,95452,,,Solano,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604295,No Action Required,4/18/18,,2,Sonoma,Henno Road , 1 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604296,No Action Required,4/18/18,,2,Sonoma,Henno Road , 2 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604297,No Action Required,4/18/18,,2,Sonoma,Henno Road , 3 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604298,No Action Required,4/18/18,,2,Sonoma,Henno Road , 3 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604299,No Action Required,4/18/18,,2,Sonoma,Henno Road , 4 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604300,No Action Required,4/18/18,,2,Sonoma,Henno Road , 5 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604301,No Action Required,4/18/18,,2,Sonoma,Henno Road , 6 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604302,No Action Required,4/18/18,,2,Sonoma,Henno Road , 7 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604303,No Action Required,4/18/18,,2,Sonoma,Henno Road , 8 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 48CN604304,No Action Required,4/18/18,,2,Solano,Henno Road , 9 Henno Road ,,Glen Ellen,California,95442,,,Solano,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604305,No Action Required,4/18/18,,2,Sonoma,Henno Road , 10  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604306,No Action Required,4/18/18,,2,Sonoma,Henno Road , 11  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,1 49CN604307,No Action Required,4/18/18,,1,Sonoma,Henno Road , 12  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604308,No Action Required,4/18/18,,2,Sonoma,Henno Road , 12  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604309,No Action Required,4/18/18,,2,Sonoma,Henno Road , 13  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604310,No Action Required,4/18/18,,2,Sonoma,Henno Road , 14  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,1 49CN604311,No Action Required,4/18/18,,1,Sonoma,Henno Road , 15  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604315,No Action Required,4/18/18,,2,Sonoma,Henno Road , 9 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604316,No Action Required,4/18/18,,2,Sonoma,Henno Road , 14  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604317,No Action Required,4/18/18,,2,Sonoma,Henno Road , 15  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604318,No Action Required,4/18/18,,2,Sonoma,Henno Road , 16  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604319,No Action Required,4/18/18,,2,Sonoma,Henno Road , 17  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604320,No Action Required,4/18/18,,2,Sonoma,Henno Road , 18  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604321,No Action Required,4/18/18,,2,Sonoma,Henno Road , 19  Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604322,No Action Required,4/18/18,,2,Sonoma,Henno Road , 20 Henno Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604323,No Action Required,4/19/18,,2,Sonoma,Dunbar , 1 Dunbar St ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604324,No Action Required,4/19/18,,2,Sonoma,Dunbar , 8 Dunbar ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604325,No Action Required,4/19/18,,2,Sonoma,Dunbar , 9  Dunbar Road  ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604326,No Action Required,4/19/18,,2,Sonoma,Dunbar , 10  Dunbar Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
Construction,,2 49CN604327,No Action Required,4/19/18,,2,Sonoma,Dunbar , 11  Dunbar Road ,,Glen Ellen,California,95442,,,Sonoma,,,,Acres,,,,,,,Construction,2018,NOI,FALSE
